CLNT_ID,LABEL
691,F30
693,F30
695,F30
696,M40
697,M40
698,F40
699,M40
701,F30
704,F30
708,M30
710,F40
711,M40
713,F40
715,F40
716,F30
717,F20
718,F40
720,F40
721,M40
722,F20
724,F20
725,F40
726,F30
727,F30
729,M30
731,F40
734,F40
736,F40
737,F40
739,F20
741,F30
743,F30
746,F30
747,F20
749,F40
750,F30
752,F40
753,M40
754,F40
756,F30
757,F30
758,F40
759,M30
760,F40
761,F40
762,F40
764,M40
765,F40
766,F30
767,F40
769,F30
771,F30
773,F40
774,F30
775,F30
776,F40
778,F40
779,F30
780,F30
782,F40
783,F30
788,F40
790,F30
793,M40
794,F40
795,F20
797,F40
798,F40
800,F20
801,F40
802,F30
803,F20
804,F40
805,F30
806,F30
807,F40
808,F40
809,F30
810,F40
811,F30
812,F30
813,F40
820,F30
823,F40
824,F40
825,F20
826,F40
827,F30
830,F30
831,F30
832,F40
834,F30
835,F30
836,F20
837,F30
839,F40
841,F40
845,M40
847,F40
848,F40
850,F40
851,F40
854,F40
855,F30
856,M40
860,F30
861,F30
862,F40
863,F40
864,F30
865,F30
866,M30
867,F20
870,F30
873,F30
874,F40
875,F20
876,F20
877,F20
878,F30
880,F30
881,F20
885,F30
887,F40
888,F30
890,F30
891,F30
893,F40
897,F20
898,F30
900,F30
901,F20
902,M40
903,F40
904,F30
905,M40
907,F40
908,F30
909,M30
913,F40
914,M40
917,F30
918,F40
920,F30
924,F40
926,F30
931,F30
933,M40
934,F20
936,F40
940,F30
941,F30
942,F40
946,M40
948,F30
951,F40
954,F20
956,F40
957,F30
958,M30
959,F30
960,F40
961,F40
963,F30
964,F30
965,M30
969,F20
972,F40
973,M30
974,F40
975,F30
977,F30
978,F20
979,M30
980,F30
981,F30
983,F30
985,F40
987,F40
989,M40
990,F30
992,F40
994,M40
995,F30
996,F40
997,F30
998,F20
1000,F40
1001,F30
1002,F40
1003,F40
1004,F40
1005,F30
1008,F30
1009,F20
1010,F30
1011,F40
1013,F20
1014,F40
1015,F20
1018,F30
1019,F30
1020,M20
1024,M40
1026,M40
1028,F40
1029,F20
1030,M40
1032,F30
1034,F40
1036,F30
1037,F30
1040,M30
1041,F40
1042,F40
1049,F30
1050,F20
1052,M40
1053,M30
1056,F30
1057,F30
1060,F30
1061,F30
1062,F40
1065,F30
1066,F40
1067,F30
1069,F40
1073,F40
1074,M40
1075,F30
1076,F30
1077,F30
1078,F40
1080,F20
1082,F30
1083,F40
1084,F40
1085,F30
1086,F20
1087,F40
1090,F30
1091,F40
1092,F30
1093,F30
1095,F40
1099,F40
1101,F40
1105,F30
1107,F30
1108,M40
1109,M40
1110,F20
1111,F40
1112,F30
1113,F30
1115,F40
1117,F40
1120,F30
1122,F40
1123,F30
1125,F20
1127,F30
1128,F30
1131,F40
1132,F40
1134,F30
1135,F20
1138,F20
1139,F30
1141,F40
1143,F20
1145,F30
1148,F30
1149,M20
1150,F40
1151,M30
1152,F20
1153,F40
1154,M40
1156,F40
1157,F30
1158,F30
1159,F20
1160,F40
1163,F30
1165,F30
1167,F30
1169,F40
1170,F30
1171,F40
1173,F30
1174,F40
1175,F20
1176,F30
1178,F40
1179,F40
1182,F30
1183,F30
1186,M40
1187,F40
1188,M40
1189,F40
1190,M40
1191,F40
1193,F30
1196,M40
1197,F30
1198,F30
1199,F20
1200,F30
1201,M40
1203,M40
1204,F40
1205,M30
1207,F30
1208,F30
1209,F30
1210,F30
1212,F40
1213,F40
1215,F40
1217,F30
1218,F30
1219,F40
1220,F40
1221,F30
1222,F30
1224,F40
1225,F30
1227,F30
1228,F30
1229,F30
1230,F30
1231,F30
1232,F30
1233,F40
1234,F20
1236,F30
1238,M30
1239,M40
1240,F30
1241,F30
1242,M30
1243,F40
1244,F30
1245,F40
1247,F30
1249,F40
1250,F30
1252,F20
1259,F20
1260,F30
1261,F30
1262,M40
1265,F20
1266,F40
1268,F30
1269,F30
1271,F30
1273,F40
1274,F30
1276,F30
1277,F30
1279,F30
1281,F30
1283,F30
1285,F30
1287,F30
1291,F20
1292,M30
1293,F30
1294,M30
1298,F30
1299,F20
1301,F20
1302,F30
1303,F40
1305,F30
1307,F20
1308,F40
1312,M30
1316,F40
1317,M40
1318,F30
1321,F40
1324,F30
1326,M30
1327,F30
1328,M40
1329,F40
1330,F40
1334,F30
1335,F40
1336,F20
1338,F20
1339,F30
1341,M30
1343,F40
1344,F20
1347,F40
1351,F40
1352,F40
1353,F40
1355,F40
1356,F30
1358,F30
1360,M30
1361,F30
1365,F30
1366,F30
1368,F40
1370,F40
1374,F40
1381,F30
1382,F30
1387,F30
1388,F40
1390,F40
1394,F30
1395,M30
1396,F30
1397,F20
1400,M30
1406,M20
1411,F40
1413,M40
1414,M40
1416,F30
1417,F40
1419,F40
1420,F20
1421,F20
1423,M30
1425,F30
1426,F30
1428,F40
1430,F30
1431,F30
1433,F30
1434,F30
1435,F20
1437,F30
1438,F40
1440,F40
1441,F30
1444,F30
1448,F20
1449,F30
1450,F40
1451,F30
1452,F40
1456,F30
1457,F40
1459,F30
1460,F40
1461,F20
1462,F40
1464,M30
1465,F40
1466,F30
1468,F20
1471,F30
1472,F40
1473,F30
1475,F40
1477,F30
1479,F40
1480,M30
1481,F40
1487,M30
1489,F40
1490,F30
1492,F30
1494,F20
1497,F40
1498,F30
1499,M30
1501,F20
1502,F30
1503,F30
1504,F40
1509,F30
1513,F30
1514,F30
1516,F30
1517,F20
1518,M30
1519,F30
1523,M40
1526,F40
1528,F40
1530,F20
1533,F40
1536,F40
1537,F30
1541,F30
1542,F30
1544,F40
1545,F20
1546,F30
1547,F40
1551,F40
1552,F30
1553,F30
1554,F20
1557,F20
1558,F30
1559,F40
1560,F40
1563,F30
1565,F40
1567,M40
1568,M30
1569,F40
1570,M30
1574,M30
1575,F40
1576,F30
1577,F40
1579,F30
1580,F30
1581,F30
1582,M40
1583,F30
1584,F30
1585,F20
1586,F20
1588,F30
1589,F40
1591,F40
1592,F30
1593,F30
1594,F40
1596,F30
1597,M30
1598,F40
1599,F40
1600,F20
1602,M30
1605,F40
1606,F40
1608,F40
1610,F40
1612,F30
1613,F30
1614,F30
1616,F30
1617,F30
1618,F40
1619,F30
1621,F40
1622,F30
1624,M40
1628,F30
1632,M30
1634,F40
1638,F30
1639,M30
1640,F30
1642,F40
1643,F30
1645,F40
1646,F20
1651,F30
1652,M30
1653,F20
1654,M40
1655,F40
1656,F40
1659,M40
1661,F40
1662,F30
1663,F30
1664,F40
1666,M40
1668,F30
1669,F40
1670,M30
1671,F30
1673,F40
1674,F40
1677,F40
1679,F20
1680,F20
1682,F30
1683,F30
1684,F30
1687,F30
1688,M40
1691,F30
1693,F40
1694,F30
1695,F30
1698,M40
1699,F40
1700,F30
1701,F40
1702,F40
1703,F40
1704,F40
1705,F40
1706,F30
1708,M40
1710,F40
1711,F40
1712,F40
1714,F30
1715,F30
1717,F40
1718,F30
1720,M40
1721,F30
1722,F20
1723,F40
1727,F30
1728,F30
1729,F30
1734,F40
1736,F40
1737,F40
1739,F30
1741,F20
1742,F30
1743,F30
1746,F40
1747,F30
1748,F30
1750,M30
1752,F30
1753,F30
1755,F20
1762,F40
1763,F30
1764,F30
1765,F40
1767,F40
1771,M40
1772,F20
1773,F30
1774,M20
1776,F40
1781,F30
1782,F20
1783,F40
1784,F30
1785,F30
1789,F30
1790,F30
1793,M40
1796,F30
1797,F40
1799,F30
1803,F20
1804,F40
1806,M30
1807,F30
1808,F40
1809,M40
1810,F20
1811,F30
1813,F20
1814,F40
1816,F30
1818,F30
1819,F30
1822,F40
1823,F40
1825,F30
1826,F20
1827,F30
1828,F40
1830,F40
1832,M40
1833,F20
1834,F40
1836,F30
1840,F30
1842,F40
1843,F40
1844,F30
1846,F30
1848,F30
1853,M40
1856,M40
1860,F30
1862,F40
1865,F30
1867,F30
1868,F20
1869,F40
1872,F20
1876,M30
1878,M30
1881,M40
1884,F30
1886,F30
1888,F20
1889,F30
1890,F30
1892,F30
1895,F30
1896,F30
1910,F40
1914,M20
1916,F20
1918,F30
1920,F30
1923,F20
1924,F40
1925,F40
1926,F30
1927,F30
1928,F40
1929,M30
1931,F30
1933,F30
1936,M40
1937,M40
1938,F40
1939,F30
1941,F30
1943,F40
1945,F30
1947,F30
1948,M40
1949,F40
1953,F40
1954,F30
1955,M40
1958,F30
1959,F30
1960,M40
1961,F30
1962,F40
1963,F30
1964,F40
1965,M40
1966,F40
1967,F30
1971,M40
1973,M40
1977,F30
1978,M40
1980,F30
1981,F40
1983,F40
1984,F40
1985,F40
1986,F40
1988,F40
1990,F30
1992,F40
1993,F30
1994,F30
1999,F30
2000,M40
2003,F30
2004,F30
2005,F30
2006,F40
2009,F40
2010,F30
2012,F20
2013,F30
2014,F40
2016,F40
2017,F20
2020,M40
2021,F40
2022,F40
2026,M30
2027,F30
2028,F40
2029,F20
2030,F20
2031,F30
2033,F20
2035,F30
2036,F30
2038,F30
2039,F30
2041,F40
2043,F40
2045,F40
2047,M40
2051,F40
2052,M40
2053,F30
2055,F30
2056,F30
2057,F20
2059,F30
2060,F30
2062,F40
2064,F40
2065,M20
2069,M40
2071,F30
2072,M30
2074,F40
2076,F30
2078,F40
2079,F30
2081,F40
2082,F30
2083,F40
2085,F30
2086,F30
2087,F40
2088,F30
2093,M30
2094,F30
2095,F40
2101,F40
2102,F40
2103,F30
2105,F40
2107,M30
2109,M20
2111,M40
2114,F30
2115,F40
2117,F40
2121,F40
2124,F40
2125,F40
2127,F40
2128,F40
2131,F40
2132,M30
2134,F20
2135,F40
2139,F40
2140,F30
2142,M20
2144,F30
2145,F30
2147,F30
2149,F30
2150,M40
2152,F40
2153,F20
2154,F40
2155,F30
2159,M40
2161,F30
2162,F40
2163,F30
2167,F30
2168,F30
2170,F30
2171,F40
2172,F40
2174,F40
2175,F20
2176,F20
2177,F40
2178,M40
2179,F40
2180,M20
2181,F40
2182,F40
2185,F40
2187,F30
2188,F40
2189,F30
2191,F40
2194,F20
2196,F30
2197,F30
2200,F40
2202,F30
2203,F30
2204,F40
2205,F40
2207,M30
2208,F30
2209,F30
2212,F40
2214,F20
2215,F30
2217,F30
2220,M40
2221,M30
2223,F40
2224,F30
2225,F40
2226,F30
2228,F30
2229,F30
2230,F40
2231,F30
2232,M40
2234,F40
2236,F40
2237,F20
2240,F30
2242,F40
2244,M40
2245,F30
2249,F30
2251,F20
2253,F30
2258,M40
2259,F30
2262,F40
2263,F30
2265,F30
2266,M40
2268,F20
2269,F30
2270,F30
2271,M40
2272,F40
2273,F30
2274,F40
2277,M30
2280,F40
2281,F40
2284,F30
2287,F20
2291,F30
2292,F40
2293,F40
2295,F40
2296,F20
2298,F40
2299,F20
2300,F20
2301,F30
2302,F40
2303,F40
2305,M30
2306,F40
2307,F40
2308,F20
2309,F20
2313,M30
2317,F30
2318,F40
2319,F40
2320,F30
2321,F40
2324,F30
2328,F20
2329,F30
2330,F40
2331,F30
2334,F30
2336,F30
2338,F30
2342,F30
2343,F30
2344,F30
2345,F30
2347,F30
2350,F20
2351,F20
2353,F30
2354,F40
2356,F40
2360,F30
2364,F30
2366,F30
2368,F30
2369,F30
2370,F30
2371,F30
2374,F30
2375,F40
2376,F30
2377,F30
2378,F30
2379,M30
2380,F30
2384,F40
2390,F30
2391,F40
2393,F20
2394,F40
2397,F30
2398,F20
2399,M30
2400,M40
2401,F30
2402,F20
2403,F30
2405,F30
2406,F30
2407,F30
2410,F30
2413,M40
2414,F40
2415,F40
2418,F30
2419,F30
2420,M20
2422,F30
2423,M30
2427,F20
2428,F40
2429,F30
2430,F20
2431,F40
2432,F30
2433,F30
2434,F20
2436,F40
2438,F30
2440,F40
2441,F20
2442,M30
2445,F30
2446,F40
2448,F30
2449,F40
2450,F40
2452,F30
2453,F30
2455,F40
2458,M40
2459,F40
2460,F30
2462,M40
2463,M20
2465,F30
2466,M20
2468,M40
2469,F20
2470,M20
2472,F40
2473,F20
2475,F40
2477,F20
2481,F40
2482,M30
2484,M40
2485,F30
2487,M40
2488,F30
2491,F30
2492,M30
2493,F40
2494,F30
2495,M30
2496,F40
2499,F40
2500,F20
2501,F30
2502,F20
2504,F30
2506,F40
2507,F30
2509,F30
2510,F30
2511,F40
2512,F20
2513,F30
2515,F30
2517,F40
2523,M40
2524,F30
2528,M40
2529,F40
2531,F30
2533,F40
2534,F40
2535,F30
2537,F30
2539,F30
2541,F40
2542,F20
2543,F40
2544,F40
2546,F30
2548,F40
2549,M40
2550,F30
2551,F40
2552,F40
2554,F30
2556,F40
2557,F40
2558,F30
2560,F40
2562,M40
2563,F40
2564,F30
2565,F20
2566,F20
2567,F40
2568,M40
2569,F30
2571,M40
2572,F30
2573,F40
2574,F30
2575,F40
2577,F30
2579,F40
2581,F40
2583,M40
2584,F40
2585,F40
2586,F30
2587,F40
2589,F40
2590,F30
2592,F30
2597,F30
2599,M20
2600,F40
2601,F40
2603,F30
2604,F20
2605,F20
2607,F30
2608,F40
2609,F40
2613,F30
2615,F30
2616,F40
2617,M40
2618,F20
2622,M30
2623,F30
2625,F40
2627,F30
2630,F30
2632,F30
2634,F30
2635,M40
2636,F30
2638,F40
2639,F30
2643,F30
2644,F40
2645,F40
2646,F30
2647,F30
2648,F40
2651,F30
2656,M30
2657,F30
2658,F40
2659,F20
2660,F30
2661,F20
2662,F30
2663,F40
2670,F40
2671,F30
2672,F30
2673,F40
2674,F40
2677,F40
2678,F30
2679,F30
2680,F40
2681,F30
2682,F20
2684,F30
2685,F40
2686,F20
2689,F20
2696,F30
2697,M30
2698,F40
2699,F40
2700,M30
2701,F40
2702,F40
2703,F30
2704,M40
2706,F30
2707,F30
2708,F40
2709,F40
2713,F40
2714,M20
2719,F20
2722,F40
2725,F40
2726,F20
2730,F20
2731,F40
2732,F40
2734,F40
2735,F30
2739,F30
2742,F20
2748,F30
2751,M40
2752,F30
2753,F30
2754,F20
2755,F40
2758,F20
2759,F40
2763,M40
2767,F40
2768,F40
2770,F30
2771,F40
2772,M40
2775,F30
2776,F30
2778,F30
2780,F40
2781,F40
2782,M20
2783,F40
2784,F30
2785,M40
2786,M40
2787,F30
2788,F30
2790,F30
2792,F30
2795,F40
2796,F20
2797,F30
2799,F30
2800,F30
2801,F40
2802,M40
2803,F30
2806,F40
2808,F30
2809,F30
2811,F30
2812,F30
2814,F40
2815,F40
2817,F30
2820,F30
2821,F40
2824,F40
2825,F30
2826,M40
2828,F30
2829,M40
2830,F40
2834,F30
2836,F40
2837,F40
2840,F40
2843,F30
2844,F30
2845,F30
2846,F20
2847,F40
2848,F20
2850,F30
2852,F40
2853,F40
2854,F40
2855,F30
2857,F40
2859,F40
2861,F40
2867,F40
2868,F40
2869,F30
2870,F30
2871,F30
2872,F30
2876,F30
2877,F30
2878,F40
2879,F40
2881,F20
2883,F30
2884,F30
2885,F40
2888,F30
2889,F20
2890,F30
2892,F30
2893,F40
2894,F30
2895,F30
2896,F30
2897,F40
2902,F20
2903,F40
2904,F30
2905,F20
2906,F40
2907,F40
2908,F30
2910,F30
2911,F30
2913,F30
2914,M30
2916,F30
2917,F30
2918,F20
2919,F40
2922,F40
2923,F30
2924,M20
2925,F40
2926,F30
2928,F20
2932,F30
2933,F30
2936,F40
2937,F30
2938,F30
2939,F40
2940,F40
2942,F20
2943,F30
2946,M40
2949,F30
2956,F30
2957,F40
2959,F30
2960,F40
2961,F20
2963,F40
2965,F30
2967,F40
2968,F30
2969,F30
2971,F40
2975,F30
2976,F40
2978,F20
2980,F40
2981,F30
2982,F30
2984,F20
2986,F40
2989,F40
2991,F30
2994,F40
2996,M20
2998,F30
2999,F30
3000,M40
3001,F40
3002,F20
3003,M20
3005,F30
3007,F40
3008,F40
3009,F40
3010,F40
3011,F30
3012,F40
3013,F30
3014,F40
3015,M40
3017,F20
3019,F20
3020,F30
3021,F30
3023,M20
3025,F30
3027,F20
3028,F30
3029,F40
3032,F30
3033,M40
3037,F30
3039,F30
3040,F30
3043,F30
3046,F40
3048,F40
3049,F20
3053,F30
3056,F30
3058,F30
3059,F40
3060,F30
3061,F30
3062,F30
3063,F40
3064,F40
3066,F40
3067,F20
3071,F30
3072,F30
3073,F40
3075,F30
3076,F30
3079,M20
3082,F20
3084,F40
3085,F30
3086,F30
3087,M20
3088,F30
3089,F40
3090,F30
3094,F40
3097,M30
3098,F40
3099,F30
3101,F30
3104,F30
3105,F40
3106,F30
3107,F20
3109,F40
3111,F30
3114,F30
3118,F40
3119,F30
3120,F40
3121,F30
3122,F20
3123,F30
3124,F40
3126,F20
3128,M40
3130,F40
3133,F40
3136,F30
3139,F30
3141,F40
3142,F30
3143,F40
3144,M30
3145,F40
3146,F40
3152,F20
3153,F30
3154,F40
3156,M40
3157,F30
3159,F30
3160,F30
3163,F30
3165,F40
3167,F40
3171,M30
3172,F30
3173,F40
3175,M40
3176,F30
3177,F40
3180,F30
3181,M40
3182,M40
3183,F40
3184,F40
3185,F40
3187,F40
3189,F40
3190,M20
3193,F30
3194,F40
3197,F40
3198,F40
3200,F40
3202,F30
3203,M40
3205,F40
3206,F20
3207,M40
3209,F20
3213,F40
3215,F20
3216,F30
3219,F30
3222,F40
3223,M40
3224,F30
3227,M20
3228,F30
3229,F40
3232,F30
3233,F30
3235,F20
3238,F30
3239,F30
3242,F30
3244,F20
3245,F40
3246,F40
3247,F40
3248,M40
3252,F40
3253,M40
3254,F30
3255,F40
3258,M30
3259,F30
3261,F40
3262,F30
3264,F20
3265,F40
3266,F40
3270,F20
3272,F30
3273,F20
3274,F40
3276,F40
3277,F40
3279,F40
3280,F40
3282,F30
3283,F20
3284,F40
3287,M20
3288,F30
3289,F30
3290,F30
3291,F40
3292,F40
3296,F40
3297,F20
3298,F40
3299,F40
3300,F40
3302,F20
3305,F40
3306,F30
3310,M40
3313,F30
3314,F40
3315,M40
3317,F20
3318,F30
3320,F40
3321,F40
3327,F30
3329,F40
3331,F30
3332,M40
3333,F20
3334,F40
3335,M20
3338,F30
3340,F20
3344,F40
3345,F30
3347,F30
3351,F40
3352,F40
3353,F40
3354,F30
3355,F30
3356,F40
3360,M30
3362,F40
3365,M30
3366,M30
3368,F30
3369,F40
3371,F40
3372,F40
3375,F30
3376,F30
3378,M30
3381,F30
3382,F20
3385,F40
3386,F30
3388,F20
3389,F40
3390,F40
3391,M30
3393,F20
3394,M20
3398,F30
3401,F30
3402,F40
3404,M40
3405,F40
3407,F40
3408,M30
3409,F40
3411,M40
3412,F30
3414,F30
3415,M40
3416,F30
3421,M30
3424,M30
3425,F30
3426,F40
3427,F20
3431,F30
3432,F30
3434,F40
3438,F40
3441,M40
3445,F30
3446,F30
3448,F30
3449,F30
3453,M40
3454,F40
3455,F30
3456,F20
3457,F40
3458,F20
3459,F40
3460,F30
3461,F40
3463,F20
3467,F30
3472,F30
3474,M30
3475,F40
3478,F40
3479,F40
3480,F20
3482,F40
3483,F30
3485,M30
3486,M40
3487,F40
3488,F40
3491,M40
3492,F30
3495,M30
3497,F40
3498,F30
3499,F40
3500,F30
3502,F40
3508,F40
3509,F40
3510,F40
3511,F40
3512,F20
3513,F30
3514,F40
3517,F30
3518,F20
3519,F30
3520,F30
3521,F30
3522,F30
3523,F40
3526,F40
3527,F20
3531,F40
3532,F30
3534,M30
3536,F30
3537,F40
3541,F40
3543,F20
3545,F40
3546,F30
3547,M30
3551,F20
3554,F30
3558,F30
3559,F30
3562,M30
3566,F30
3567,F40
3568,F20
3570,F40
3571,F40
3572,F40
3575,F40
3576,M30
3577,F30
3578,F40
3579,F30
3581,F30
3583,F40
3584,F20
3587,F40
3588,F30
3591,M40
3593,F40
3594,F40
3596,F30
3598,F30
3601,M30
3602,F30
3605,F30
3606,F40
3607,F30
3608,F20
3609,F30
3610,F40
3614,F30
3616,F20
3617,F30
3619,F40
3620,M30
3621,F40
3622,M40
3623,F30
3624,F40
3626,F30
3627,M20
3630,F20
3633,F30
3634,F30
3636,M20
3638,M40
3639,F30
3640,F40
3641,F40
3644,F40
3645,F40
3648,F30
3651,F30
3652,F40
3653,F20
3654,F40
3656,F30
3659,F40
3661,F40
3662,F40
3663,F30
3664,F30
3665,M40
3666,F40
3668,F30
3670,F40
3671,F30
3674,F30
3676,M40
3678,F40
3679,F30
3681,F40
3683,F30
3685,F40
3686,F30
3687,F30
3689,F30
3690,F40
3692,F30
3693,F30
3694,F20
3696,F20
3697,M30
3700,F30
3703,F30
3705,M40
3709,F20
3710,M40
3711,F30
3713,F30
3715,F40
3716,M40
3720,F40
3721,F40
3725,F40
3727,F40
3730,F30
3731,F40
3732,F30
3735,F40
3737,F30
3741,F20
3743,F40
3745,F30
3746,F30
3750,F30
3751,F40
3754,F20
3755,F30
3758,M30
3759,F30
3760,F30
3761,F30
3762,F30
3763,F20
3764,F30
3767,F30
3768,F40
3770,F30
3771,F30
3772,F30
3774,F40
3776,F40
3777,F20
3780,F30
3781,F40
3785,F30
3786,F30
3788,F40
3790,F40
3791,F40
3792,F30
3795,M40
3798,F40
3801,F20
3805,F30
3807,F20
3808,F20
3809,F30
3812,M20
3813,F30
3814,F20
3819,F40
3820,F40
3821,F30
3826,F40
3827,F30
3830,F30
3833,F30
3834,F20
3835,F30
3836,F30
3837,F30
3838,F30
3839,F40
3840,F30
3841,F20
3843,F30
3844,F20
3846,F40
3848,F30
3852,F40
3854,F40
3857,F40
3859,F30
3860,F40
3861,F40
3862,M20
3863,F30
3869,F40
3871,F30
3872,F30
3874,F40
3882,F30
3883,F40
3885,F20
3887,F30
3889,F40
3890,F30
3891,F30
3895,F40
3896,F40
3898,F40
3900,F30
3901,F30
3902,F30
3903,M40
3904,F40
3906,F40
3912,F30
3914,M30
3915,M40
3916,F30
3918,F30
3919,F30
3920,F30
3921,F30
3922,F30
3923,F20
3925,F30
3927,M40
3928,F40
3929,F40
3932,F30
3933,F30
3934,F40
3935,M30
3936,F20
3937,F30
3938,M30
3940,F40
3941,F40
3942,F30
3943,F30
3944,M40
3945,F30
3946,F40
3949,F30
3950,F20
3951,F20
3952,F40
3953,F20
3955,F30
3956,F40
3957,F40
3958,F30
3959,F20
3963,M20
3964,F30
3966,F40
3967,M40
3968,F40
3969,F20
3970,F20
3971,F20
3973,M30
3974,F30
3977,F20
3980,F30
3981,F30
3982,F30
3983,F30
3985,F30
3987,F30
3988,M40
3991,F30
3992,F40
3993,F40
3995,F40
3996,F40
3997,F30
3999,M40
4000,F20
4002,F30
4007,M40
4008,F20
4012,F20
4013,F30
4017,M30
4018,F20
4020,F40
4021,M40
4022,F40
4023,F30
4024,F30
4025,M30
4026,M30
4028,F20
4029,F40
4030,F40
4032,F20
4034,F40
4035,F40
4036,F30
4037,F30
4038,F40
4039,F40
4041,F20
4042,F30
4044,F30
4046,F40
4047,F30
4051,F30
4052,F40
4054,F20
4057,F40
4060,F20
4061,F30
4062,F20
4064,F30
4065,F20
4066,M40
4067,F30
4068,F40
4070,F40
4072,F30
4073,F30
4075,F40
4076,F40
4078,F20
4079,F30
4080,F30
4081,F40
4082,F40
4083,F30
4084,M30
4087,F40
4088,F30
4089,F20
4090,F40
4092,F30
4093,F30
4096,M30
4097,F20
4099,F30
4101,F30
4102,F20
4104,F40
4107,F40
4108,F30
4109,F20
4110,F30
4112,F30
4113,F20
4115,M40
4116,F40
4117,F30
4119,F30
4120,M40
4121,F30
4122,F30
4123,F30
4124,F30
4125,F20
4126,F30
4128,F20
4130,M40
4131,F30
4132,F40
4135,F30
4139,F20
4140,F30
4141,F30
4145,F40
4146,F40
4148,F40
4149,F40
4150,F30
4152,F30
4153,F30
4155,M20
4156,M30
4158,M30
4159,F30
4160,F30
4161,M20
4162,F30
4164,F40
4165,F40
4167,F40
4170,F20
4172,F20
4173,F30
4175,F20
4176,F40
4177,F30
4178,F30
4180,F30
4181,M20
4183,M30
4184,F20
4185,F30
4191,F30
4192,F40
4193,F30
4194,F40
4195,F30
4196,F40
4200,F20
4202,F30
4205,F40
4206,F30
4207,M30
4208,F40
4210,F30
4216,F30
4218,M40
4221,F40
